Id,SalePrice
1461,122651.5
1462,157169.0
1463,181181.0
1464,178083.0
1465,189656.5
1466,185226.35
1467,173400.0
1468,173265.9
1469,188884.24
1470,116253.99
1471,187271.4
1472,94828.66666666669
1473,91654.0
1474,146354.0
1475,125324.325
1476,334037.7
1477,243150.02
1478,272744.0
1479,325012.49
1480,446359.76
1481,321406.26
1482,204217.77
1483,197112.41
1484,160648.92
1485,173135.0
1486,209764.0
1487,286229.64
1488,246854.89
1489,197844.22
1490,241146.56
1491,189260.1
1492,108127.3
1493,187409.5
1494,278426.79
1495,224017.24
1496,216839.84
1497,193383.83
1498,153483.07333333333
1499,152642.99133333334
1500,155087.99
1501,174637.4
1502,147834.04466666665
1503,254189.71
1504,229753.5
1505,210240.06
1506,163685.0
1507,279557.48
1508,204452.2
1509,166475.0
1510,151463.0
1511,150744.5
1512,175967.0
1513,153830.64
1514,135597.05
1515,182711.87
1516,127290.6
1517,145719.18
1518,135457.66476190477
1519,211807.5
1520,140181.0
1521,144973.5
1522,157381.5
1523,127364.98
1524,126630.12
1525,115063.0
1526,142688.0
1527,107306.0
1528,120111.83
1529,138064.0
1530,148874.59
1531,132018.21
1532,102290.3
1533,123282.83
1534,120613.5
1535,141790.0
1536,99909.2
1537,102001.0
1538,121007.34
1539,197669.58
1540,155942.38
1541,136969.1
1542,138152.75
1543,195582.0
1544,81844.0
1545,103744.0
1546,123261.0
1547,148628.5
1548,127733.68
1549,94678.0
1550,145425.84
1551,107283.6
1552,150272.46
1553,157938.08
1554,119169.86
1555,179491.32
1556,116928.0
1557,125018.5
1558,88957.33
1559,129057.49
1560,126035.34
1561,165806.0
1562,109263.64
1563,114654.32
1564,150056.58000000002
1565,165303.5
1566,201504.0
1567,92957.0
1568,198873.66
1569,140399.06
1570,135077.5
1571,133190.93
1572,125121.93
1573,262994.07
1574,147616.0
1575,216034.86
1576,218343.7
1577,200318.8
1578,124714.82
1579,146273.33333333334
1580,188664.22
1581,152781.0
1582,120874.5
1583,305001.92
1584,252930.2
1585,141010.6666666667
1586,101156.0
1587,122773.08
1588,147034.0
1589,116053.75
1590,130318.75333333334
1591,120835.68
1592,101265.97
1593,112095.5
1594,179061.66
1595,167069.5
1596,204699.0
1597,200472.06
1598,179807.65
1599,132641.3333333333
1600,169571.4
1601,76913.21
1602,91966.0
1603,107254.76
1604,269900.78
1605,234328.8
1606,168736.0
1607,235142.77
1608,213594.24
1609,194972.12
1610,172126.72
1611,163507.5
1612,197701.31
1613,203807.56
1614,131649.725
1615,90532.33333333334
1616,90577.33333333334
1617,92149.66666666666
1618,117293.0
1619,130388.0
1620,273580.0
1621,124330.14
1622,141230.0
1623,251194.61
1624,186592.99
1625,120443.5
1626,170079.25
1627,175781.9
1628,255422.15
1629,172787.8
1630,377899.87
1631,211077.24
1632,292406.02
1633,172810.8
1634,178013.0
1635,183338.9
1636,173114.0
1637,186347.0
1638,198439.0
1639,190385.6
1640,263454.7
1641,187357.1
1642,235331.48
1643,201509.29
1644,222059.5
1645,181557.5
1646,161880.32
1647,157757.0
1648,132179.08
1649,146550.93
1650,119174.83
1651,119619.33
1652,99148.5
1653,103634.94047619049
1654,151629.0
1655,133677.2976190476
1656,146719.0
1657,150318.0
1658,146259.0
1659,128193.725
1660,150671.0
1661,455156.67
1662,347365.28
1663,347479.6
1664,432900.07
1665,309411.27
1666,295212.05
1667,363648.01
1668,307713.81
1669,250077.87
1670,324765.11
1671,312286.36
1672,454071.16
1673,288359.97
1674,237001.26
1675,204383.48
1676,198342.32
1677,207469.92
1678,415910.61
1679,384563.77
1680,335436.66
1681,226625.98
1682,310058.56
1683,182965.57
1684,168815.0
1685,175192.7
1686,167511.55
1687,173064.55
1688,184819.0
1689,180111.35
1690,176652.1
1691,175489.34
1692,216363.6
1693,171990.95
1694,176280.5
1695,178673.0
1696,276691.08
1697,178077.0
1698,346525.58
1699,304360.35
1700,242471.38
1701,271923.0
1702,283206.0
1703,297891.59
1704,281027.75
1705,214982.36
1706,381493.51
1707,235026.91
1708,257384.12
1709,242321.04
1710,213449.47
1711,234536.23
1712,305301.37
1713,263961.41
1714,206921.6
1715,204908.5
1716,177880.24
1717,154356.56
1718,165121.5
1719,214058.51
1720,222802.92
1721,151673.9
1722,151673.9
1723,175614.12
1724,232738.61
1725,235054.5
1726,202202.5
1727,181832.0
1728,181633.2
1729,176403.49
1730,166658.03
1731,126912.0
1732,115784.22
1733,120800.0
1734,124817.0
1735,123324.83
1736,122017.83
1737,252945.0
1738,193192.0
1739,344583.07
1740,345603.28
1741,189786.9833333333
1742,171812.06
1743,179801.0
1744,211410.0
1745,234290.0
1746,199689.84
1747,199942.0
1748,228622.95
1749,159963.0
1750,146877.87
1751,226037.0
1752,113751.98
1753,169933.5
1754,186554.0
1755,165137.09
1756,120150.0
1757,108198.19
1758,143624.5
1759,163232.0
1760,155416.5
1761,153256.0
1762,179197.79
1763,148319.45666666667
1764,118104.93
1765,168755.09
1766,164591.5
1767,194118.7
1768,133458.68
1769,146430.5
1770,116057.0
1771,138706.68
1772,141584.25
1773,135963.5
1774,162381.24
1775,124346.0
1776,143909.59
1777,103661.5
1778,106426.74
1779,128606.25
1780,186462.5
1781,133461.25
1782,111276.0
1783,138554.0
1784,73901.78
1785,109022.25
1786,128720.26
1787,140516.25
1788,77239.94
1789,94055.5
1790,78577.83
1791,216909.11
1792,157007.5
1793,138044.5
1794,124782.08
1795,143985.0
1796,127748.5
1797,119772.0
1798,129626.0
1799,98261.93
1800,142437.5
1801,134787.5
1802,117255.0
1803,162484.5
1804,137378.73333333334
1805,130625.79
1806,125685.68
1807,128636.37
1808,115683.5
1809,136506.0
1810,145613.58
1811,138498.2
1812,130445.88
1813,121095.0
1814,101242.04
1815,77866.22
